"de_DE";"de_DE"
em-content"">Transmit, distribute, display or otherwise make available through or in connection with Happetite any content, including <span class=""colored-content""> <a class=""link-content"" href=""http://www.happetite.com/"">User Generated Content</a> </span> , which may infringe third party rights, including <span class=""colored-content""> <a class=""link-content"" href=""http://www.happetite.com/"">Intellectual Property</a> </span> rights and privacy rights, or which may contain any unlawful content;</li> <li class=""list-item-content"">Take any action that imposes, or may impose, in our sole discretion, an unreasonable or disproportionately large load on our platform infrastructure;</li> <li class=""list-item-content"">Bypass any measures we may use to prevent or restrict access to Happetite;</li> <li class=""list-item-content"">Copy, modify, alter, adapt, make available, translate, port, reverse engineer, decompile, or disassemble any portion of Happetite in any way;</li> <li class=""list-item-content"">Create a browser, frame, border environment or GUI around Happetite;</li> <li class=""list-item-content"">Link, including in-line linking, to elements on Happetite, such as images and videos, independently from the web pages of Happetite on which they originally appear;</li> <li class=""list-item-content"">Bypass Happetite by forwarding your personal and contact details (as emails, phone numbers or sites address) to other Users of Happetite, whether you are a Guest or a Host, to avoid paying Reservation Fee to us or for other purposes.</li> </ul> <h2 class=""heading-content-secondary"">11. <span class=""underline-content"">Intellectual Property Rights</span></h2> <p class=""paragraph-content""> Happetite and the Intellectual Property rights pertaining thereto (other than <span class=""colored-content""> <a class=""link-content"" href=""http://www.happetite.com/"">User Generated Content</a> </span> ), including, but not limited to, inventions, patents and patent applications, trademarks, trade names, logos, copyrightable materials, graphics, text, images, designs (including the ""look and feel"" of Happetite), specifications, methods, procedures, algorithms, data, technical data, interactive features, source and object code, files, interface, GUI and trade secrets, whether or not registered (collectively, ""Intellectual Property""), are owned and/or licensed to the Company and subject to copyright and other applicable intellectual property rights under applicable laws and international conventions. Unless expressly permitted in the Terms, you may not copy, distribute, display, execute publicly, make available to the public, reduce to human readable form, decompile, disassemble, adapt, sublicense, make any commercial use, sell, rent, lend, process, compile, reverse engineer, combine with other software, translate, modify or create derivative works of any material that is subject to Happetite's proprietary rights, including the Service's Intellectual Property, either by yourself or by anyone on your behalf, in any way or by any means.  </p> <p class=""paragraph-content""> You are hereby prohibited from removing or deleting any and all copyright notices, restrictions and signs indicating proprietary rights of Happetite, including copyright mark [©] or trademark [® or ™] contained in or accompanying the content included in the Service, and you represent and warrant that you will abide by all applicable laws in this respect. You are further prohibited from using, diluting or staining any name, mark or logo that is identical, or confusingly similar to any of Happetite's marks and logos, whether registered or not. </p> <h2 class=""heading-content-secondary"">12. <span class=""underline-content"">User Generated Content</span></h2> <p class=""paragraph-content""> Happetite allows you to upload, post, publish and make available through it, your own copyrightable materials such as literary works, text, images, photos, videos, strips and any other proprietary materials, including without limitation Hosts' posts on their pages and/or any part thereof and links to copyrightable materials (the <span class=""bold-content"">""User Generated Content""</span>). As long as your User Generated Content is subject to the applicable copyright law, such User Generated Content shall remain at all times, and to the extent permitted by law, your sole and exclusive property. </p> <p class=""paragraph-content""> You understand and agree that you are solely responsible for your User Generated Content and the consequences of posting or publishing such material, on Happetite, in any way. </p> <p class=""paragraph-content""> You represent and warrant that you are the rightful owner of the User Generated Content you upload to Happetite or that you have (and will continue to have) all the necessary licenses, rights, consents, and permissions from the rightful owners of such User Generated Content, which are required to use and to enable Happetite to use the User Generated Content you upload to Happetite and that such User Generated Content does not infringe any third party's copyright or other rights. </p> <p class=""paragraph-content""> You agree that you will not post or upload any User Generated Content containing content which is unlawful for you to possess, post or upload in the country in which you are resident, or which it would be unlawful for the Company to use or possess in connection with Happetite. Company explicitly reserves the right to remove the User Generated Content without giving any prior notice, at its sole discretion. </p> <p class=""paragraph-content""> When you upload, post, publish or make available any User Generated Content on Happetite or use such User Generated Content via Happetite, you grant to the Company an irrevocable, perpetual, non-exclusive, royalty-free, transferable, assignable, sub-licensable and worldwide license, to use, reproduce, distribute, transmit, make derivative works of, display, copy, make available to the public and perform that User Generated Content, along with your name, details, trade-marks, service-marks and logos, in connection with Happetite, whether through the Internet, any mobile device or otherwise, in any media formats and through any media channels known today and developed in the future. </p> <p class=""paragraph-content""> You agree that the Company may remove at any time any User Generated Content you have uploaded to Happetite in its sole discretion with or without any reason. </p> <p class=""paragraph-content""> <h2 class=""heading-content-secondary""><span class=""bold-content"">As a condition for your use of Happetite, you hereby represent and warrant that:</span></h2> </p> <ul class=""list-conteiner""> <li class=""list-item-content"">You will not infringe or violate any of the Terms;</li> <li class=""list-item-content"">You possess the legal authority to enter into these Terms and to form a binding agreement under any applicable law, to use Happetite in accordance with these Terms, and to fully perform your obligations hereunder;</li> <li class=""list-item-content"">The execution of the Terms does not and will not violate any other agreement to which you are bound or any law, rule, regulation, order or judgment to which you are subject;</li> <li class=""list-item-content"">Host herby appoints Happetite as the Host's limited agent solely for the purpose of collecting payment made by Guests on behalf of Host.</li> <li class=""list-item-content"">It is the responsibility of the Host to assure that a Food Event is conducted in compliance with all applicable laws, rules and regulations, including with respect to any tax obligations relating to the Food Events. Happetite, its officers, directors, employees, agents and independent contractors make no representation, warranty or assurance to you with respect to the existence, scope and/or compliance as required or ordered by any applicable laws, rules and regulations with respect to such Food Events and Happetite expressly disclaims any such representations and warranties, express or implied in this regard.</li> </ul> <h2 class=""heading-content-secondary"">13. <span class=""underline-content"">Trademarks and Trade names</span></h2> <p class=""paragraph-content""> ""Happetite"", Happetite™, Company's marks and logo and all other proprietary identifiers used by the Company in connection with Happetite (<span class=""bold-content"">""Company Trademarks""</span>) are all trademarks and/or trade names of the Company, whether or not registered. All other trademarks, service marks, trade names and logos which may appear on Happetite belong to their respective owners (<span class=""bold-content"">""Third Party Marks""</span>). No right, license, or interest to the Company Trademarks and/or to the Third Party Marks is granted hereunder, and you agree that no such right, license, or interest shall be asserted by you with respect to the Company Trademarks or the Third Party Marks and therefore you will avoid using any of those marks. </p> <h2 class=""heading-content-secondary"">14. <span class=""underline-content"">Links to Third Party Websites</span></h2> <p class=""paragraph-content""> Happetite may contain links to third party websites (<span class=""bold-content"">""Third Party Sites""</span>), whether such links have been suggested by the Company or shared by any. You hereby acknowledge that the Company has no control over such Third Party Sites, and you further acknowledge and agree that the Company is not responsible for the availability of Third Party Sites, and does not endorse and is not responsible or liable for any services, content, advertisements, products, or any materials available on such Third Party Sites. You further acknowledge and agree that the Company shall not be responsible or liable, directly or indirectly, for any damage or loss whatsoever caused, or alleged to be caused, by or in connection with use of or reliance on any services, content, products or other materials available on or through any Third Party Sites. Most Third Party Sites provide legal documents, including terms and conditions and privacy policy, governing the use of such sites. It is always a good idea to read such documents carefully before using those sites. </p> <h2 class=""heading-content-secondary"">15. <span class=""underline-content"">Advertisements</span></h2> <p class=""paragraph-content""> The Company may integrate commercials, advertisements and/or sponsored links, whether within or beside Happetite. By clicking the advertisements you may be transferred to a website of an advertiser or receive any other messages, information or offers from the advertiser and from others. All the information contained in such commercials and advertisements belongs solely to the advertisers and the Company makes no warranties or representations as to such advertisements, whether or not the Company has control over such advertisements. The Company, advertisers and/or third-parties related thereto may be entitled to certain shares of the earnings for such commercials. You agree, acknowledge and consent that no right, title or interest is or shall be granted to you in any way with respect to any revenue share whatsoever in relation thereto, whether as a paying User or not. </p> <h2 class=""heading-content-secondary"">16. <span class=""underline-content"">Availability</span></h2> <p class=""paragraph-content""> Happetite's availability and functionality depends on various factors, such as communication networks, software, hardware and the Company's services' providers and contractors. The Company does not warrant or guarantee that Happetite will operate at all times without disruption or interruption, or that it will be immune from unauthorized access or error-free. </p> <h2 class=""heading-content-secondary"">17. <span class=""underline-content"">Changes to Happetite</span></h2> <p class=""paragraph-content""> The Company may change Happetite's layout and design from time to time, and the availability of the content and services included therein, without giving any prior notice on Happetite. You hereby agree and acknowledge that the Company is not responsible for any errors or malfunctions that may occur in connection with the performing of such changes. </p> <h2 class=""heading-content-secondary"">18. <span class=""underline-content"">Profile Changes and Cancellation of User Profile</span></h2> <p class=""paragraph-content""> At any time, you may change, edit, correct or delete any and all information included in your personal profile. For the cancellation and removal of your account from Happetite and on any matters that extend the usual management of your account, you may contact the Company at: <a href=""mailto:[email]"" class=""link-content"">[email]</a> with such specific request. Company shall terminate your account and remove any information pertaining to you from the Service within reasonable time upon receiving your request for account cancellation. We will attempt to comply with any request to the best of our capabilities. </p> <h2 class=""heading-content-secondary"">19. <span class=""underline-content"">Refund, Disclaimer and Warranties</span></h2> <p class=""paragraph-content""> IN THE EVENT OF MISLEADING REPRESENTATION OR MISCONDUCT ON HAPPETITE OR IN THE FRAMEWORK OF FOOD EVENTS HELD BY HOSTS THROUGH HAPPETITE, COMPANY MAY DECIDE, IN ITS SOLE DESECRATION, TO CREDIT YOU WITH A REFUND FOR THE PARTICIPATION FEE PAID OR PART THEREOF AND CHARGE THE HOST WITH THIS AMOUNT. NO ACTION OF THE COMPANY MAY BE CONSTRUED AS ACCEPTING ANY LIABILITY OTHER THAN AS MENTIONED HEREIN.  </p> <p class=""paragraph-content""> NOTWITHSTANDING THE FOREGOING, HAPPETITE, INCLUDING WITHOUT LIMITATION ANY CONTENT, DATA AND ANY INFORMATION RELATED THERETO, IS PROVIDED ON AN <span class=""bold-content"">""AS IS""</span> AND <span class=""bold-content"">""AS AVAILABLE""</span> BASIS, WITHOUT ANY WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO WARRANTIES OF TITLE OR NON-INFRINGEMENT OR IMPLIED WARRANTIES OF USE, MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE OR USE.  </p> <p class=""paragraph-content""> THE COMPANY DOES NOT WARRANT THAT HAPPETITE WILL BE UNINTERRUPTED OR ERROR-FREE. THE COMPANY MAY CORRECT, MODIFY, AMEND, ENHANCE, IMPROVE AND MAKE ANY OTHER CHANGES TO HAPPETITE AT ANY TIME OR TO DISCONTINUE DISPLAYING OR PROVIDING ANY CONTENT OR FEATURES WITHOUT A NOTICE TO YOU.  </p> <p class=""paragraph-content""> THE COMPANY HEREBY DISCLAIMS ALL WARRANTIES AND CONDITIONS WITH REGARD TO THE USE OF HAPPETITE, INCLUDING BUT NOT LIMITED TO THE AVAILABILITY, RELIABILITY, OR QUALITY OF HAPPETITE AND/OR THE FOOD EVENTS DISTRIBUTED THROUGH HAPPETITE, INCLUDING THE NATURE AND QUALITY OF THE FOOD SERVED IN SUCH EVENTS, AND IS NOT AND SHALL NOT BE RESPONSIBLE FOR ANY ERROR, FAULT OR MISTAKE OF ANY AND ALL CONTENT AND INFORMATION RECEIVED THROUGH HAPPETITE, INCLUDING BY HOSTS OR GUESTS. THE COMPANY DOES NOT ENDORSE ANY ENTITY, PRODUCT OR SERVICE MENTIONED IN ANY USER GENERATED CONTENT AVAILABLE ON HAPPETITE. </p> <h2 class=""heading-content-secondary"">20. <span class=""underline-content"">Limitation of Liability</span></h2> <p class=""paragraph-content""> <span class=""bold-content"">THE USE OF HAPPETITE AND PARTICIPATION IN ANY FOOD EVENT IS SOLELY AT YOUR OWN RISK.</span> EXCEPT AS PROVIDED HEREIN, IN NO EVENT SHALL THE COMPANY BE LIABLE FOR ANY DAMAGES WHATSOEVER INCLUDING, BUT NOT LIMITED TO, INDIRECT, SPECIAL, INCIDENTAL OR CONSEQUENTIAL DAMAGES OF ANY KIND, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTIONS RESULTING FROM OR ARISING OUT OF HAPPETITE OR ANY FOOD EVENT, OR THE USE OR INABILITY TO USE HAPPETITE, REGARDLESS OF WHETHER THE COMPANY OR AN AUTHORIZED REPRESENTATIVE OF THE COMPANY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH DAMAGES. EXCEPT WHERE LIABILITY IS MANDATORY, IN WHICH EVENT LIABILITY FOR DAMAGES SHALL BE LIMITED TO YOUR RESERVATION FEES. </p> <h2 class=""heading-content-secondary"">21. <span class=""underline-content"">Indemnification</span></h2> <p class=""paragraph-content""> You agree to defend, indemnify and hold harmless the Company, its officers, directors, employees and agents, from and against any and all claims, damages, obligations, losses, liabilities, costs, debts, and expenses (including but not limited to attorney's fees) arising from: (i) your use of Happetite; (ii) your violation of any term of these Terms; (iii) your violation of any third party rights, including without limitation any intellectual property rights or privacy right of such third party; and (iv) any damage of any sort, whether direct, indirect, special or consequential, you may cause to any third party with relation to Happetite. It is hereby clarified that this defense and indemnification obligation will survive these Terms. </p> <h2 class=""heading-content-secondary"">22. <span class=""underline-content"">Misconduct and Copyright Agent</span></h2> <p class=""paragraph-content""> <span class=""bold-content"">We care for your safety</span>. If you believe a User acted inappropriately including (but not limited to) offensive, violent or sexually inappropriate behavior, please report immediately such person to the appropriate authorities and to Us; provided your report will not incur any liability. The Company's address for reporting any misconduct is specified below.  </p> <div class=""contacts-container""> <p class=""paragraph-content"">Happetite GmbH </p> <p class=""paragraph-content"">Gubelstrasse 34 </p> <p class=""paragraph-content"">8050 Zuerich </p> <p class=""paragraph-content"">Switzerland </p> <p class=""paragraph-content""> Email: <a href=""mailto:[email]"" class=""link-content"">[email]</a> </p> </div> <p class=""paragraph-content""> <span class=""bold-content"">The Company respects the intellectual property rights of others</span>. If you believe that your work has been copied or otherwise used in a way that constitutes copyright infringement, please provide the following information in writing to the Company's Copyright Agent: (i) the contact details of the person authorized to act on behalf of the owner of the copyright; (ii) a description of the copyrighted work that you claim has been infringed; (iii) a description of the material that you claim to be infringing or to be the subject of infringing activity and that is to be removed or access to which is to be disabled, and information sufficient to permit the Company to locate the material (including URL address); (iv) a statement that you have a good faith belief that use of the material in the manner complained of is not authorized by the copyright owner, its agent, or the law; and (v) a statement that the information in the notification is accurate and, under penalty of perjury, that you are the copyright owner or are authorized to act on behalf of the owner of a copyright that is allegedly infringed. The Company's Copyright Agent can be reached through the address specified above. </p> <h2 class=""heading-content-secondary"">23. <span class=""underline-content"">Amendments to the Terms</span></h2> <p class=""paragraph-content""> The Company may change the Terms from time to time, including the <a href=""http://www.happetite.com/#!/brand/privacy-policy"" class=""link-content"">Privacy Policy</a> or any other policies incorporated thereto. Substantial changes will be first notified at Happetite's homepage. In the event that the Terms should be amended to comply with any legal requirements, the amendments may take effect even immediately, or as required by the law and without any prior notice. You hereby agree and acknowledge to accept any and to be bound by any of the changes made in the Terms and the accompanying policies. Should you continue to use Happetite after the changes were made, it will indicate your acceptance to the new Terms. You are recommended to review the Terms from time to time, as they may change every once in a while. </p> <h2 class=""heading-content-secondary"">24. <span class=""underline-content"">Account and Service Termination</span></h2> <p class=""paragraph-content""> At any time, the Company may block your access to Happetite and/or temporarily or permanently limit, suspend or terminate your personal profile, for any reason, at its sole discretion, in addition to any other remedies that may be available to the Company under any applicable law. Such actions by the Company may be taken if the Company deems that you have breached any of these Terms in any manner. </p> <p class=""paragraph-content""> Additionally, the Company may at any times, at its sole discretion, cease the operation of Happetite or the Service or any part thereof, temporarily or permanently, without giving any prior notice. You agree and acknowledge that the Company does not assume any responsibility with respect to, or in connection with the termination of Happetite's operation and loss of any data, including User Generated Content, as a result, as long as your pending reservation is handled properly. </p> <h2 class=""heading-content-secondary"">25. <span class=""underline-content"">General</span></h2> <p class=""paragraph-content""> These Terms do not, and shall not be construed to create any relationship, partnership, joint venture, employer-employee, agency, or franchisor-franchisee relationship between the parties hereto. </p> <p class=""paragraph-content""> Any claim relating to Happetite or its use thereof will be governed by and interpreted in accordance with the laws of Switzerland without reference to its conflict-of-laws principles. </p> <p class=""paragraph-content""> Any dispute arising out of or related to your use of Happetite will be brought in, and you hereby consent to exclusive jurisdiction and venue in, the competent courts of Switzerland . You agree to waive all defenses of lack of personal jurisdiction and forum non-convenience and agree that process may be served in a manner authorized by applicable law or court rule. </p> <p class=""paragraph-content""> If any provision of this Terms is found to be unlawful, void, or for any reason unenforceable, then that provision will be deemed severable from this Terms and will not affect the validity and enforceability of any remaining provisions. </p> <p class=""paragraph-content""> No waiver by either party of any breach or default hereunder will be deemed to be a waiver of any preceding or subsequent breach or default. Any heading, caption or section title contained herein is inserted only as a matter of convenience, and in no way defines or explains any section or provision hereof. </p> <p class=""paragraph-content""> These Terms constitutes the entire terms and conditions between you and the Company relating to the subject matter herein and supersedes any and all prior or contemporaneous written or oral agreements or understandings between you and the Company. </p> <h2 class=""heading-content-secondary""> <span class=""terms-underline-content"">For information, questions or notification of errors, please contact us at</span>: <span class=""colored-content""> <a href=""mailto:[email]"" class=""link-content"">[email]</a> </span> . </h2>"
