"Event";"Class"
"EVENT_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION";"Do you want to let users view classes? If set to no, some other settings on this page may not apply."
"No, do not allow photo events to be viewed.";"No, do not allow photo classes to be viewed."
"Yes, allow viewing and subscription of photo events.";"Yes, allow viewing and subscription of photo classes."
"Yes, allow members to view all events, even private ones.";"Yes, allow members to view all classes, even private ones."

"Allow Creation of Events?";"Allow Creation of Classes?"
"EVENT_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let users create classes? If set to no, some other settings on this page may not apply. This is useful if you want users to be able to view classes and manage their subscriptions, but only want certain levels to be able to create classes."
"No, do not allow events to be created.";"No, do not allow classes to be created."
"Yes, allow creation of events.";"Yes, allow creation of classes."

"Allow Editing of Events?";"Allow Editing of Classes?"
"Do you want to let users edit and delete events?";"Do you want to let users edit and delete classes?"
"No, do not allow events to be edited.";"No, do not allow classes to be edited."
"Yes, allow  members to edit their own events.";"Yes, allow members to edit their own classes."

"Event Privacy";"Class Privacy"
"EVENT_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can see their class. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Event Posting Options";"Class Posting Options"
"EVENT_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can post to their class discussions. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Photo Upload Options";"Photo Upload Options"
"EVENT_FORM_ADMIN_LEVEL_AUTHUPHOTO_DESCRIPTION";"Your users can choose from any of the options checked below when they decide who can upload photos to their classes. If you do not check any options, settings will default to the last saved configuration. If you select only one option, members of this level will not have a choice."

"Allow HTML in posts?";"Allow HTML in posts?"
"EVENT_FORM_ADMIN_LEVEL_CONTENTHTML_DESCRIPTION";"If you have disabled HTML in posts but want to allow specific tags, you can enter them below (separated by commas). If you have enabled HTML in posts, this setting will have no effect.  Example: b, img, a, embed, font"

"List By:";"List By:"
"Start Time";"Start Time"
"Recently Created";"Recently Created"
"Most Popular";"Most Popular"

"Delete Event?";"Delete Class?"
"Are you sure that you want to delete this event? It will not be recoverable after being deleted.";"Are you sure that you want to delete this class? It will not be recoverable after being deleted."

"EVENT_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the class entries your users have posted. You can use this page to monitor these classes and delete offensive material if necessary."
"There are no events posted by your members yet.";"There are no classes posted by your members yet."

"EVENT_VIEWS_SCRIPTS_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"If you want to allow your users to categorize their classes, create the categories below. This feature is useful if you want to list all your users' class that If you have no categories, your users will not be given the option of assigning a class category."
"There are currently no categories.";"There are currently no categories."

"EVENT_VIEWS_SCRIPTS_ADMINMANAGE_USERS_DESCRIPTION";"Users Tab Description"

"EVENT_VIEWS_SCRIPTS_ADMINMANAGE_TRANSACTIONS_DESCRIPTION";"Transactions Tab Description"

"Delete Event Category?";"Delete Class Category?"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."

"ITEM_TYPE_EVENT";"Classes"
"ITEM_TYPE_EVENT_ALBUM";"Class Albums"
"ITEM_TYPE_EVENT_PHOTO";"Class Photos"
"ITEM_TYPE_EVENT_TOPIC";"Class Discussion Topics"
"ITEM_TYPE_EVENT_POST";"Class Discussion Posts"

"Events Plugin";"Classes Plugin"
"Do you want to let members edit and delete events?";"Do you want to let members edit and delete classes?"
"Allow Deletion of Events?";"Allow Deletion of Classes?"
"Do you want to let members delete events? If set to no, some other settings on this page may not apply.";"Do you want to let members delete classes? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete their own events.";"Yes, allow members to delete their own classes."
"No, do not allow members to delete their events.";"No, do not allow members to delete their classes."
"Allow Commenting on Events?";"Allow Commenting on Classes?"
"Do you want to let members of this level comment on events?";"Do you want to let members of this level comment on classes?"
"Yes, allow members to comment on events.";"Yes, allow members to comment on classes."
"No, do not allow members to comment on events.";"No, do not allow members to comment on classes."
"Friends and Networks (user events only)";"Friends and Networks (user classes only)"
"Friends of Friends (user events only)";"Friends of Friends (user classes only)"
"Friends Only (user events only)";"Friends Only (user classes only)"
"Group Members (group events only)";"Group Members (group classes only)"
"Event Guests Only";"Class Guests Only"
"All Guests";"All Guests"

"Event Profile Discussions";"Class Profile Discussions"
"Event Profile Info";"Class Profile Info"
"Event Profile Members";"Class Profile Members"
"Event Profile Photo";"Class Profile Photo"
"Event Profile Photos";"Class Profile Photos"
"Event Profile RSVP";"Class Profile RSVP"
"Event Profile Status";"Class Profile Status"
"Profile Events";"Profile Classes"

"Select a date";"Select a date"

"Please select a time from the dropdown.";"Please select a time from the dropdown."
"Please select a date from the calendar.";"Please select a date from the calendar."

"%1$s at %2$s";"%1$s at %2$s"
"Awaiting Reply";"Awaiting Reply"
"awaiting reply";"awaiting reply"

# global settings
"Yes, members can use BBCode tags.";"Yes, members can use BBCode tags."
"No, do not let members use BBCode.";"No, do not let members use BBCode."
"Enable BBCode";"Enable BBCode"
"Yes, members can use HTML in their posts.";"Yes, members can use HTML in their posts."
"No, strip HTML from posts.";"No, strip HTML from posts."
"Enable HTML";"Enable HTML"

# categories
"Arts";"Arts"
"Business";"Business"
"Conferences";"Conferences"
"Festivals";"Festivals"
"Food";"Food"
"Fundraisers";"Fundraisers"
"Galleries";"Galleries"
"Health";"Health"
"Just For Fun";"Just For Fun"
"Kids";"Kids"
"Learning";"Learning"
"Literary";"Literary"
"Movies";"Movies"
"Museums";"Museums"
"Neighborhood";"Neighborhood"
"Networking";"Networking"
"Nightlife";"Nightlife"
"On Campus";"On Campus"
"Organizations";"Organizations"
"Outdoors";"Outdoors"
"Pets";"Pets"
"Politics";"Politics"
"Sales";"Sales"
"Science";"Science"
"Spirituality";"Spirituality"
"Sports";"Sports"
"Technology";"Technology"
"Theatre";"Theatre"
"Other";"Other"

# notification types
"%1$s has invited you to the event %2$s";"%1$s has invited you to the class %2$s"
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you created."
"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you posted on.";"{item:$subject} has {item:$object:posted} on a {itemParent:$object::event topic} you posted on."
"{item:$subject} has invited you to the event {item:$object}.";"{item:$subject} has invited you to the class {item:$object}."
"Your request to join the event {item:$subject} has been approved.";"Your request to join the class {item:$subject} has been approved."
"{item:$subject} has requested to join the event {item:$object}.";"{item:$subject} has requested to join the class {item:$object}."

# action types
"{item:$subject} created a new event:";"{item:$subject} created a new class:"
"{item:$subject} joined the event {item:$object}";"{item:$subject} joined the class {item:$object}"
"{item:$subject} added {var:$count} photo(s).";"{item:$subject} added {var:$count} photo(s)."
"{item:$subject} posted a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the class {itemParent:$object:event}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the event {itemParent:$object:event}: {body:$body}";"{item:$subject} replied to a {item:$object:topic} in the class {itemParent:$object:event}: {body:$body}"

# mail templates

# notify_event_accepted
"_EMAIL_NOTIFY_EVENT_ACCEPTED_TITLE";"Class Approved"
"_EMAIL_NOTIFY_EVENT_ACCEPTED_DESCRIPTION";"This email is sent to the member when they are approved to join an class."
"_EMAIL_NOTIFY_EVENT_ACCEPTED_SUBJECT";"You have been approved to join the class [object_title]"
"_EMAIL_NOTIFY_EVENT_ACCEPTED_BODY";"[header]

You have been approved to join the class ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_approve
"_EMAIL_NOTIFY_EVENT_APPROVE_TITLE";"Class Request"
"_EMAIL_NOTIFY_EVENT_APPROVE_DESCRIPTION";"This email is sent to the member when someone requests to join their class."
"_EMAIL_NOTIFY_EVENT_APPROVE_SUBJECT";"[sender_title] has requested to join the class [object_title]"
"_EMAIL_NOTIFY_EVENT_APPROVE_BODY";"[header]

[sender_title] has requested to join the class ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_discussion_reply
"_EMAIL_NOTIFY_EVENT_DISCUSSION_REPLY_TITLE";"Class Discussion Reply"
"_EMAIL_NOTIFY_EVENT_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_EVENT_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the class ""[object_parent_title]"""
"_EMAIL_NOTIFY_EVENT_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the class ""[object_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_discussion_response
"_EMAIL_NOTIFY_EVENT_DISCUSSION_RESPONSE_TITLE";"Class Discussion Response"
"_EMAIL_NOTIFY_EVENT_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_EVENT_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the class ""[object_parent_title]"""
"_EMAIL_NOTIFY_EVENT_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the class ""[object_parent_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_event_invite
"_EMAIL_NOTIFY_EVENT_INVITE_TITLE";"Class Invitation"
"_EMAIL_NOTIFY_EVENT_INVITE_DESCRIPTION";"This email is sent to someone when they are invited to an class."
"_EMAIL_NOTIFY_EVENT_INVITE_SUBJECT";"You have been invited to join the class [object_title]"
"_EMAIL_NOTIFY_EVENT_INVITE_BODY";"[header]

You have been invited to join the class ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

"You have not joined any events yet.";"You have not joined any classes yet."
"There are no events yet.";"There are no classes yet."
"Why don't you %1$screate one%2$s?";"Why don't you %1$screate one%2$s?"
"There are no past events yet.";"There are no past classes yet."
"Date Created";"Date Created"

"Event doesn't exists or not authorized to delete";"Class doesn't exists or not authorized to delete"
"The selected event has been deleted.";"The selected class has been deleted."

# create classes add rename
"ADD_CLASS_STARTER";"+ add additional part of the starter Course"
"ADD_CLASS_MAIN";"+ add additional part of the main Course"
"ADD_CLASS_DESSERT";"+ add additional part of the dessert Course"
"ADD_CLASS_BEVERAGES";"+ add additional part of the beverages Course"
"ADD_CLASS_TAKEAWAYS";"+ add additional part of the takeaways Course"

# error message
"You can't pay for this class as you're not accepted for it anymore";"You can't pay for this class as you're not accepted for it anymore."

"Time left for pay: ";"Time left for pay: "

# My Classes widget
"CLASSES_TYPE_HOSTED";"Classes I host"
"CLASSES_TYPE_ATTEND";"Classes I attend"
"CLASSES_TYPE_PAST";"Classes that I hosted or attended in the past."
"By %1$s, %2$s";"By %1$s,<br>%2$s"
"There are no such classes yet.";"There are no such classes yet."

"%1$s (%2$s place left)";"%1$s (%2$s place left)";"%1$s (%2$s places left)"
"Unfortunately %1$s has cancelled his request for attendance in class %2$s before your approvement.";"Unfortunately %1$s has cancelled his request for attendance in class %2$s before your approvement."
"Expired";"Expired"

# classes-steps
"CLASSES_FIRST_STEP_GUEST_TITLE";"Be a Guest!"
"$1%sBe$2%s a $3%sG$4%suest!";"$1%sBe$2%s a $3%sG$4%suest!"
"CLASSES_FIRST_STEP_GUEST_DESCRIPTION";"Invite people from all over the world to Eat With you! Share with them your favorite dishes and unique cultural insights. As an <b>happetite</b> host, you can nurture your passion for cooking and hosting, show off your cooking skills and connect with people from around the globe. Invite people from all over the world to Eat With you!

Share with them your favorite dishes and unique cultural insights. As an <b>happetite</b> host, you can nurture your passion for cooking and hosting, show off your cooking skills and connect with people from around the globe."
"CLASSES_FIRST_STEP_HOST_TITLE";"Be a Host"
"%1$sBe%2$s a %3$sH%4$sost!";"%1$sBe%2$s a %3$sH%4$sost!"
"CLASSES_FIRST_STEP_HOST_DESCRIPTION";"Invite people from all over the world to Eat With you! Share with them your favorite dishes and unique cultural insights.

As an EatWith host, you can nurture your passion for cooking and hosting, show off your cooking skills and connect with people from around the globe."
"CLASSES_STEP_GUEST_SHARE_TITLE";"Your request to join the class has been sent to host."
"CLASSES_STEP_GUEST_SHARE_TITLE_MORE";"You will get notified within 24h!"
"CLASSES_STEP_GUEST_SHARE_DESCRIPTION";"Share this class with your friends and followers using the buttons below."
"SHARED_GUEST_TITLE_TWITTER";"I just applied for this cooking class:"
"SHARED_GUEST_TITLE_FACEBOOK";"I just applied for this cooking class:"

"SHARED_TITLE_FACEBOOK %s";"I will participate in this cooking class: %s."
"SHARED_DESCRIPTION_FACEBOOK";"Come and join!"

"SHARED_HOST_TITLE_TWITTER";"I will host this cooking class:"
"SHARED_HOST_TITLE_FACEBOOK";"I will host this cooking class:"
"SHARED_HOST_TITLE_EMAIL";"Join my cooking class on Happetite."
"SHARED_HOST_TEXT_EMAIL %s";"I will host this cooking class: %s. Why don't you join the fun and be part of it."
"SHARED_GUEST_TITLE_EMAIL";"Check out a cooking class I am attending on Happetite!"
"SHARED_GUEST_TEXT_EMAIL %s";"I will attend this cooking class: %s. Why don't you join the fun and be part of it."

"You have recently applied to the class %1$s. %2$s has accepted your request and would be happy to welcoming you to his event. All that is left is the payment. Please click the link below in order to pay the full amount of %3$s. %4$s. Note, since you applied on a rather short note, you only have until %5$s to pay for the class.";"You have recently applied to the class %1$s. %2$s has accepted your request and would be happy to welcoming you to his event. All that is left is the payment. Please click the link below in order to pay the full amount of %3$s. %4$s. Note, since you applied on a rather short note, you only have until %5$s to pay for the class."
"You have recently accepted %1$s to the class %2$s. Unfortunately %1$s has not paid within the given timeframe of 24 hours. He was notified that he has 24 hours and that he has to apply for the class again if he still wants to join.";"You have recently accepted %1$s to the class %2$s. Unfortunately %1$s has not paid within the given timeframe of 24 hours. He was notified that he has 24 hours and that he has to apply for the class again if he still wants to join."
"Dear %1$s, you were accepted for the class %2$s. Unfortunately we have not received the payment of the class fee in 24 hours. If you still would like to join the class, you will have to apply again. You are most welcome to apply for any other class you desire to join.";"Dear %1$s, you were accepted for the class %2$s. Unfortunately we have not received the payment of the class fee in 24 hours. If you still would like to join the class, you will have to apply again. You are most welcome to apply for any other class you desire to join."

# review
"There are no reviews yet.";"There are no reviews yet."
"MY REVIEWS";"MY REVIEWS"
"MY RECIPES";"MY RECIPES"
"MY CLASSES";"MY CLASSES"
"READ FULL!";"READ FULL!"
"CONTACT ME";"CONTACT ME"
"(%1$s)";"(%1$s)"
"%s review";"%s review";"%s reviews"
"No rating has been casted yet.";"No rating has been casted yet."

"By %1$s";"By %1$s"
"By %s";"By %s"
"|";"|"

# FORMS
"FORM_EDIT_DESCRIPTION";"FORM_EDIT_DESCRIPTION"
"FORM_CREATE_DESCRIPTION";"FORM_CREATE_DESCRIPTION"
"Fields marked with an asterisk %s are mandatory.";"Fields marked with an asterisk %s are mandatory."
"BANK ACCOUNT INFORMATION";"Please enter your banking information below"
"We will not share your banking details with third parties. Please Check our %s for more details";"We will not share your banking details with third parties.
Please Check our %s for more details"
"Privacy Policy";"Privacy Policy"

# How Does It Work Widget
"Steps for hosts";"Steps for hosts"
"HOW_DOES_IT_WORK_STEP_ONE";"<span>First</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"HOW_DOES_IT_WORK_STEP_THIRD";"<span>Third</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"HOW_DOES_IT_WORK_STEP_SECOND";"<span>Second</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"HOW_DOES_IT_WORK_STEP_GUEST_ONE";"<span>First</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"HOW_DOES_IT_WORK_STEP_GUEST_THIRD";"<span>Third</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"HOW_DOES_IT_WORK_STEP_GUEST_SECOND";"<span>Second</span> sit ame dolor LoremLorem ipsum sit Lorem ipsum sit ame dolorame dolor ipsum sit ame dolor"
"attend a class";"attend a class"
"become a host";"become a host"
"- or -";"- or -"
"Menu:";"Menu:"
"Download a Recipe";"Download a Recipe"

# Host share
"CLASSES_STEP_HOST_SHARE_TITLE";"Your class has been created."
"CLASSES_STEP_HOST_SHARE_TITLE_MORE";""
"CLASSES_STEP_HOST_SHARE_DESCRIPTION";"Share this class with your friends and followers using the buttons below."

# menu-mini
"My Settings";"My Settings"
"My Happetite";"My Happetite"
"Attend a Class";"Attend a Class"
"Host a Class";"Host a Class"


"At least on course must contain entry!";"At least on course must contain entry!"
"NOTE: The main picture is the one that will be shown in the previews";"NOTE: The main picture is the one that will be shown in the previews"
"Note: If you leave this field empty, participant will be able to apply for the class until you press the "mark class as fully booked" button in the class profile.";"Note: If you leave this field empty, participant will be able to apply for the class until you press the "mark class as fully booked" button in the class profile."
"Price incl. service fee (price guests pay to attend)";"Price incl. service fee (price guests pay to attend)"
"EVENT_VIEWS_SCRIPTS_ADMINMANAGE_SLIDER_DESCRIPTION";"Slider for the Landing Page"
"You do not slide";"You haven't added any slides yet"


"attend a class";"attend a class"
"host a class";"host a class"
"how it works";"how it works"















